*.log~/workspgit log --onelineeline
1054f6d (HEAD -> main) Organize project files and build scripts for better maintainability
df36cdc Add detailed project structure and build scripts for mobile development
eb93036 Set up automated workflows for building and signing Android app packages
0d53233 Initialize current branch
~/workspace$ git ls-tree -r HEAD | grep -E "(client/|server/|android/|package.json)"
100644 blob 48354a3dfc4ad41c5c7af1451315d335cda7d611    android/.gitignore
100644 blob 01a7674c562d054d2a80f13a06dc787f11ad9de1    client/public/sounds/click.mp3
100644 blob da5ae366f63b7ebaa3e66fcf43be7b39b04f8850    client/public/sounds/correct.mp3
100644 blob 01a7674c562d054d2a80f13a06dc787f11ad9de1    client/public/sounds/error.mp3
100644 blob 3977b2faa84dcc5be0c16ec2d1dd505a970bcc1c    client/public/sounds/fallback-soundpack.txt
100644 blob 5d62e1bb60ba8de0eeb2c0e1900de81578c215d0    client/public/sounds/finish.mp3
100644 blob 2b59099176cc749062c2160fa1ed15f53555f6c0    client/public/sounds/incorrect.mp3
100644 blob 20a31704597369fdc51aca77b84a7fe0162e67de    client/public/sounds/level-up.mp3
100644 blob da5ae366f63b7ebaa3e66fcf43be7b39b04f8850    client/public/sounds/mashallah.mp3
100644 blob 5d62e1bb60ba8de0eeb2c0e1900de81578c215d0    client/public/sounds/start.mp3
100644 blob 7c46d64a0de7ea6be15726945565dfe756351f8b    client/public/sounds/subhanallah.mp3
100644 blob 01a7674c562d054d2a80f13a06dc787f11ad9de1    client/public/sounds/success.mp3
100644 blob 2b59099176cc749062c2160fa1ed15f53555f6c0    client/public/sounds/tryAgain.mp3
100644 blob 657e98025fae599f4adafdc6c7daecdcdec00e26    client/public/stories/bilal-muezzin.jpg
100644 blob 26c4c7b1db0da57911713975d16bb60f036926c8    client/public/stories/good-friends.jpg
100644 blob e1372d57ad8c0265ea4301385f7943d62d543c2a    client/public/stories/prophet-ibrahim.jpg
100644 blob af34ef4b1653eedc9cefc6a0832cf96df6c4a154    client/src/App.tsx
100644 blob e82a1397526e39a69c71258bdfc199a72e35d736    client/src/assets/albania-flag.png
100644 blob a00e4edeea6c42542898f08216135da4ac3ba13f    client/src/assets/bosnia-flag.png
100644 blob 44c19c1cc590c1f91e534cf9666f576e252b859a    client/src/assets/germany-flag.png
100644 blob 581bc79301c10c54b995753bb658a95b2de1851e    client/src/assets/italy-flag.png
100644 blob 0443ff5d470e6a5e743aebe7da994221325add4f    client/src/assets/uk-flag.png
100644 blob f348e78d3cf1bf5b30da9111e40b698922d79e28    client/src/components/BannerWithNav.tsx
100644 blob 042125715ace6ca20afc7ccdf4876f83836cceb4    client/src/components/ads/BannerAd.tsx
100644 blob 51ecee59e94ca92d6ffe4142fb4b56461d9b8e3f    client/src/components/ads/GoogleAd.tsx
100644 blob c1997fb73d3fdc53291d3e23cb50f40782168bfc    client/src/components/ads/InterstitialAd.tsx
100644 blob a5d0d6ba9069beec78fa011848d13b0f738611ca    client/src/components/ads/NativeAdMobBanner.tsx
100644 blob a8b633ea8c78a69bf5b684aead1cbfb8cffebf83    client/src/components/ads/RewardedAd.tsx
100644 blob a5a5034ab4a722f5b6a1cbf5471144b31500399a    client/src/components/ads/TestBannerAd.tsx
100644 blob ffb21c091d0e4cf1def5884a5ba56df5e1b50f92    client/src/components/ads/index.ts
100644 blob f09396e25933fa2d090104b600d87e7f2a2ae71f    client/src/components/back-button.tsx
100644 blob 90a8a026886bc7d2bbae4e6207f9dc2804693dec    client/src/components/candy.tsx
100644 blob c2864e5c639ede82ad10d8c4a6bf208e8926cb9c    client/src/components/category-selector.tsx
100644 blob d3577f563cf36269cbd23cca54e4b4eb1ab9782c    client/src/components/celebration.tsx
100644 blob 3816e215676a82ed80d22ebeeaaa6bfb590da5d0    client/src/components/contact-form.tsx
100644 blob 88713089503ff11b3a8869379f1d0c047abb97e0    client/src/components/difficulty-selector.tsx
100644 blob 1e5278b7fb799f4914231b574403956bdabfc44a    client/src/components/globe-language-switcher.tsx
100644 blob 2d1c7bafee73a2f5eea0439982bcb833406215be    client/src/components/icons/HandshakeIcon.tsx
100644 blob edc3e87cf451259f7d03b65659ffcb2b56f12403    client/src/components/icons/MosqueIcon.tsx
100644 blob 13b8d4008014bccd0eb996138c019f2a165b755d    client/src/components/language-switcher.tsx
100644 blob bb3c1196555b409d6c272701274564a721f640d9    client/src/components/navbar.tsx
100644 blob c79e01ee76a30c17b1e8c47ee66822a7e7334f6d    client/src/components/profile-badge.tsx
100644 blob e1f0dfd18668bc8e3a73cefd5d690eaa96057a53    client/src/components/qibla-compass.tsx
100644 blob ac8a2474b1f1303bd999b3f342260170a1e07217    client/src/components/quiz-complete.tsx
100644 blob d85eae6f99e07b871e9a06d61067f2243067abf3    client/src/components/quiz-container.tsx
100644 blob 02bcc80bd729efb0a65cc786ab81ab4a07c4e61a    client/src/components/quran-verse-learning.tsx
100644 blob bb25fe72675ec0a5d45a09f9d9d769a9c2197ad0    client/src/components/simple-language-switcher.tsx
100644 blob e6a723d06574ee5cec8b00759b98f3fbe1ac7cc9    client/src/components/ui/accordion.tsx
100644 blob 8722561cf6bda62d62f9a0c67730aefda971873a    client/src/components/ui/alert-dialog.tsx
100644 blob 41fa7e0561a3fdb5f986c1213a35e563de740e96    client/src/components/ui/alert.tsx
100644 blob c4abbf37f217c715a0eaade7f45ac78600df419f    client/src/components/ui/aspect-ratio.tsx
100644 blob 991f56ecb117e96284bf0f6cad3b14ea2fdf5264    client/src/components/ui/avatar.tsx
100644 blob f000e3ef5176395b067dfc3f3e1256a80c450015    client/src/components/ui/badge.tsx
100644 blob 60e6c96f72f0350d08b47e4730cab8f3975dc853    client/src/components/ui/breadcrumb.tsx
100644 blob d3a7621c514cc9cbd615a0e0335431685e93df40    client/src/components/ui/button.tsx
100644 blob b065f8e0cd2bd2bc18b44db8135123b4f6622b07    client/src/components/ui/calendar.tsx
100644 blob afa13ecfa3bd0f4a553a510b856c5800382e139b    client/src/components/ui/card.tsx
100644 blob 9c2b9bf3705d8421bef00704c0c52e83d371ca11    client/src/components/ui/carousel.tsx
100644 blob a21d77ee708c3d861fb246ecab7f6dc36e0e605b    client/src/components/ui/chart.tsx
100644 blob ddbdd01d8d1491ab772790db8d40c5ac0a2630f3    client/src/components/ui/checkbox.tsx
100644 blob a23e7a281287e18b1c332498491b6bcc8d8e2b70    client/src/components/ui/collapsible.tsx
100644 blob 56a0979c02183994b324f8039cf710cdf786bcb7    client/src/components/ui/command.tsx
100644 blob 3e5299917fb55decf8ba88f03c964d984c43cb18    client/src/components/ui/context-menu.tsx
100644 blob 11b84019b6ec8a0b4cf86820144cc6945a4fcdf9    client/src/components/ui/dialog.tsx
100644 blob c17b0ccaa95dccfb96c75618e078efd263e54fd0    client/src/components/ui/drawer.tsx
100644 blob 91137635b57af5ac3d190f1018287360d5d8d2f9    client/src/components/ui/dropdown-menu.tsx
100644 blob 4603f8b3d5eee5fe162bb69a02ce8546d4358cc3    client/src/components/ui/form.tsx
100644 blob 863ff0148f0bb239b93c44a93baf14073cd3ae23    client/src/components/ui/hover-card.tsx
100644 blob 8a555f704e26acddf687c98ef8735d176e460d9b    client/src/components/ui/icons.tsx
100644 blob ebf5c281ee7fbbf86462b33b7b9955d884d57580    client/src/components/ui/input-otp.tsx
100644 blob a921025cebb25ff51b5f61d9ff4165e85d6f9073    client/src/components/ui/input.tsx
100644 blob 683faa793819982d64e21cb2939666fd6d4a7b13    client/src/components/ui/label.tsx
100644 blob d11c2993f279769a0df4ba4313e1f0c7c7c7cd28    client/src/components/ui/menubar.tsx
100644 blob 05395afd106666afb9e2748569120912b5abd72f    client/src/components/ui/modal.tsx
100644 blob 1419f56695be517ec78fe8ad26a6f7da3a7d53b2    client/src/components/ui/navigation-menu.tsx
100644 blob 47e6e4714e41dcf3854eebe187b952582e7fde09    client/src/components/ui/optimized-image.tsx
100644 blob ea40d196dc72673f36c4084bf56457385edc855e    client/src/components/ui/pagination.tsx
100644 blob bbba7e0ebf26c29526552f2dc4e8e3ecea3d641a    client/src/components/ui/popover.tsx
100644 blob 105fb650055b71797510142dfa041b5d80808041    client/src/components/ui/progress.tsx
100644 blob 43b43b48b84d3045a442409006d5cb8c5f35adfd    client/src/components/ui/radio-group.tsx
100644 blob cd3cb0ec783fcd72906f275a372d50259d5853b8    client/src/components/ui/resizable.tsx
100644 blob cf253cf17056ce04827219643e484ea99c77cf6b    client/src/components/ui/scroll-area.tsx
100644 blob fe56d4d3ad53f9c3ec9434f2d39feb7571a3b52f    client/src/components/ui/select.tsx
100644 blob 6d7f12265ba0338704f013930ce4d52c56527dd1    client/src/components/ui/separator.tsx
100644 blob d64a6fa7990ec24c487ce96afdc3845916621372    client/src/components/ui/sheet.tsx
100644 blob 9d2214dca87985bc7b8388e65f94b6d0c6676cc6    client/src/components/ui/sidebar.tsx
100644 blob 01b8b6d4f716ff7c26065bc9e46aebd932729fc1    client/src/components/ui/skeleton.tsx
100644 blob e161daec03130190dcfb597c8632f9df4ba407f5    client/src/components/ui/slider.tsx
100644 blob aa58baa29c676db7b14a37436a9662107b0111ec    client/src/components/ui/switch.tsx
100644 blob 7f3502f8b2820be1d6f0aa4c1ffaa351799c1ed3    client/src/components/ui/table.tsx
100644 blob f57fffdb5a07cd21b12f8c014513475a6980a469    client/src/components/ui/tabs.tsx
100644 blob 83caa9b9f2dbd2600306c5b08a95365057e92ed7    client/src/components/ui/textarea.tsx
100644 blob a822477534192c4df5073e4015f7461e739d3344    client/src/components/ui/toast.tsx
100644 blob 6c67edff67a48c6ac1c46f25a6d468dd461e66cb    client/src/components/ui/toaster.tsx
100644 blob afe5da62559ca05a0eb5c9415a1e20bd47b37af9    client/src/components/ui/toggle-group.tsx
100644 blob 9ecac28ee639d98fbc161a904b5bca0e022e28d6    client/src/components/ui/toggle.tsx
100644 blob e121f0aea0b32952ae54d7db8965a2c15168b13e    client/src/components/ui/tooltip.tsx
100644 blob 2fe8e3c84c6af78ea0621383cbff72f5de0549a0    client/src/components/youtube-player.tsx
100644 blob e09930c7170d5a552f10b9c995b86ec61d3ca90b    client/src/config/admob.ts
100644 blob 182ab6477c77a0a071544fa9c7477f50b97dd4ad    client/src/context/language-context.tsx
100644 blob e82ab4ab293bc3151adc6bc08df1d946415c4d37    client/src/context/quiz-context.tsx
100644 blob 7071b084d9c496979e212c9947bedce310cf578d    client/src/context/theme-context.tsx
100644 blob 6f85a248a59bb770281046a7f9c167131d9d2334    client/src/context/user-context.tsx
100644 blob 2bfb8d4d1da15280a709440cb6bbe4052b258d7c    client/src/global.d.ts
100644 blob 2b0fe1dfef3b17850bbac040665f514a8ffd0f15    client/src/hooks/use-mobile.tsx
100644 blob 2c14125ac48b874740770da80d9e424daf1db58b    client/src/hooks/use-toast.ts
100644 blob 39faa8e082ce7362267f3932e0e5f3948644248c    client/src/hooks/use-translation.ts
100644 blob 1f559936f41f17932c2c0bf2a7802e93913dec5d    client/src/index.css
100644 blob 038ccd086d8b530f64983ceb1b53096a5e9eb9bc    client/src/lib/localStorage.ts
100644 blob a8b3fc1dad0c6038f92144938cccff47f6ed1003    client/src/lib/queryClient.ts
100644 blob 58bdddee88bcd4e6b9578d052132580a75b36a1f    client/src/lib/sounds.ts
100644 blob bd0c391ddd1088e9067844c48835bf4abcd61783    client/src/lib/utils.ts
100644 blob 34ad0f040ee415f7916567fdbb8d3842851dc580    client/src/main.tsx
100644 blob a1787c556f80c541b56370dbe3c9b64d767e4668    client/src/pages/ablution.tsx
100644 blob df5b73444c46056dd26da91103af0e3fddfd98e1    client/src/pages/about.tsx
100644 blob 9609c3737cfdeaa915d9f32d9d8524fc8fdee63d    client/src/pages/arabic-alphabet.tsx
100644 blob b9b181d935adf04aaf3713c1d87840b85a3bd119    client/src/pages/badges.tsx
100644 blob 88feecce3281b5b3b232a89d08b222b497343c13    client/src/pages/belief-detail.tsx
100644 blob d077bb1de59a55f3a3dd64eb91d7fbcdb60e0709    client/src/pages/beliefs.tsx
100644 blob b9535cde3e9bb9c599a957f96083e76080d82b19    client/src/pages/cartoons.tsx
100644 blob cfc398515abb3457680c3782d570919c2f63f8eb    client/src/pages/catechism.tsx
100644 blob e4ce22afcc5dc48a84a444de386121e49f862025    client/src/pages/donate.tsx
100644 blob 6499479c2aacea736f9e97e98cd6279b19ed0b9e    client/src/pages/download.tsx
100644 blob edc3acb8026ffbb97ea37fa5e7400a23bc35a0f0    client/src/pages/home-kids.tsx
100644 blob 9b4f72cce2cf40e0d69afe8dfd09f8ccaaf4af5a    client/src/pages/home-redesign.tsx
100644 blob 708b324d593d61eb560e774aea642d3c809cffd5    client/src/pages/home.tsx
100644 blob bd70fea719f51781710f61bce6520f9bfcc1270e    client/src/pages/ilmihal.tsx
100644 blob dba9f8316f8e796e2808090c4f6cf770e6b90c4a    client/src/pages/not-found.tsx
100644 blob a4216bd054addc40c808b0c009c58a9eb93ad5d3    client/src/pages/parent-dashboard.tsx
100644 blob 42631d7c4f0965e56f68b1361cd05ba3fa2da8a2    client/src/pages/partners.tsx
100644 blob ae5628c6682a34e1d6d8a643c62ee3f788cecb88    client/src/pages/pillar-detail.tsx
100644 blob 9ec4af223c68fbccadaa45228221930786d39a1e    client/src/pages/pillars.tsx
100644 blob fff2530303ab3353389d21c8d55a47c00c53030d    client/src/pages/profile.tsx
100644 blob 14315f3fb53902303d047bde4b27848b046a7819    client/src/pages/quiz-categories.tsx
100644 blob 28f563a74fcc9ed2b643b818befce18e00326252    client/src/pages/quiz.tsx
100644 blob cc42eeacd88c41ad940148610ace0e580d987081    client/src/pages/quran.tsx
100644 blob f82a37835be3f559155f320765bca4e3f31650d4    client/src/pages/settings.tsx
100644 blob d2d4d07e7b6d28533094b0c0f551e2336ad1a212    client/src/pages/stories.tsx
100644 blob 8a5b6897f9dee3f652b80a303fc9c8f3d37f31a2    client/src/pages/topics.tsx
100644 blob 3b891a57d4ebdc5f1c74b0d25378e2d3d1fa0748    client/src/services/ad-service.ts
100644 blob dbf56367a066b34bfe11dc4e9dbbf810c6626b65    client/src/services/audio-service.ts
100644 blob e771bd2aea6c1927833e3c8e1b7abd31b6cca095    client/src/services/capacitor-admob.ts
100644 blob 7273b21de0509d8ebd0c6554fa599a5973a09678    client/src/types/admob.ts
100644 blob 537ddecdcad2374898da7f5ffa5c6a4eebf2b051    client/src/types/react-google-adsense.d.ts
100644 blob 97c6d143774bd51f8294dd3770b306c1d417eda1    package.json
100644 blob 47603a701c9eaad229399bd5568cbfaa65b1f670    server/audio-generator.cjs
100644 blob 47603a701c9eaad229399bd5568cbfaa65b1f670    server/audio-generator.js
100644 blob adb3b74b2c63024536c8418fff722dbd539e614f    server/index.ts
100644 blob be2dcda6c77abe174dd50ee9d4be1dcf0080bc16    server/routes.ts
100644 blob ec80010b35948724e4adee5d3e1cb22a56f560ba    server/storage.ts
100644 blob a71d6a4b2bd5e55d24397c878098df5541ffa0af    server/utils/email.ts
100644 blob f676b82596d1d78f20ea40fae4106e3fd865c038    server/vite.ts
~/workspace$ 
